   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 923 0328 9105      		cpc r25,__zero_reg__
 924 032a 01F4      		brne .L57
 925               	.LM130:
 926 032c 8091 0000 		lds r24,disp
 927 0330 9091 0000 		lds r25,(disp)+1
 928 0334 0196      		adiw r24,1
 929 0336 9093 0000 		sts (disp)+1,r25
 930 033a 8093 0000 		sts disp,r24
 931               	.LM131:
 932 033e 1092 0000 		sts (val)+1,__zero_reg__
 933 0342 1092 0000 		sts val,__zero_reg__
 934               	.L57:
 935               	.LM132:
 936 0346 2091 0000 		lds r18,disp
 937 034a 3091 0000 		lds r19,(disp)+1
 938 034e C901      		movw r24,r18
 939 0350 68E5      		ldi r22,lo8(600)
 940 0352 72E0      		ldi r23,hi8(600)
 941 0354 0E94 0000 		call __udivmodhi4
 942 0358 892B      		or r24,r25
 943 035a 01F4      		brne .L59
 944 035c 232B      		or r18,r19
 945 035e 01F0      		breq .L59
 946               	.LM133:
 947 0360 8091 0000 		lds r24,val2
 948 0364 9091 0000 		lds r25,(val2)+1
 949 0368 8851      		subi r24,lo8(-(1000))
 950 036a 9C4F      		sbci r25,hi8(-(1000))
 951 036c 9093 0000 		sts (val2)+1,r25
 952 0370 8093 0000 		sts val2,r24
 953               	.LM134:
 954 0374 1092 0000 		sts (disp)+1,__zero_reg__
 955 0378 1092 0000 		sts disp,__zero_reg__
 956               	.L59:
 957               	/* epilogue start */
 958               	.LM135:
 959 037c BF91      		pop r27
 960 037e AF91      		pop r26
 961 0380 9F91      		pop r25
 962 0382 8F91      		pop r24
 963 0384 7F91      		pop r23
 964 0386 6F91      		pop r22
 965 0388 5F91      		pop r21
 966 038a 3F91      		pop r19
 967 038c 2F91      		pop r18
 968 038e 0F90      		pop r0
 969 0390 0FBE      		out __SREG__,r0
 970 0392 0F90      		pop r0
 971 0394 1F90      		pop __zero_reg__
 972 0396 1895      		reti
 973               	.LFE19:
 975               		.data
 976               	.LC0:
 977 0000 5465 6D70 		.string	"Temp"
 977      00
 978               	.LC1:
 979 0005 2564 2563 		.string	"%d%cC  "
 979      4320 2000 
 980               	.LC2:
 981 000d 7C00      		.string	"|"
 982               	.LC3:
 983 000f 2E00      		.string	"."
 984               	.LC4:
 985 0011 5469 6D65 		.string	"Timer Started"
 985      7220 5374 
 985      6172 7465 
 985      6400 
 986               	.LC5:
 987 001f 5469 6D65 		.string	"Time up!"
 987      2075 7021 
 987      00
 988               	.LC6:
 989 0028 4D69 6E00 		.string	"Min"
 990               		.text
 991               	.global	main
 993               	main:
 994               	.LFB14:
 995               	.LM136:
 996 0398 2F92      		push r2
 997 039a 3F92      		push r3
 998 039c 4F92      		push r4
 999 039e 5F92      		push r5
 1000 03a0 6F92      		push r6
 1001 03a2 7F92      		push r7
 1002 03a4 8F92      		push r8
 1003 03a6 9F92      		push r9
 1004 03a8 AF92      		push r10
 1005 03aa BF92      		push r11
 1006 03ac CF92      		push r12
 1007 03ae DF92      		push r13
 1008 03b0 EF92      		push r14
 1009 03b2 FF92      		push r15
 1010 03b4 0F93      		push r16
 1011 03b6 1F93      		push r17
 1012 03b8 DF93      		push r29
 1013 03ba CF93      		push r28
 1014 03bc CDB7      		in r28,__SP_L__
 1015 03be DEB7      		in r29,__SP_H__
 1016 03c0 2A97      		sbiw r28,10
 1017 03c2 0FB6      		in __tmp_reg__,__SREG__
 1018 03c4 F894      		cli
 1019 03c6 DEBF      		out __SP_H__,r29
 1020 03c8 0FBE      		out __SREG__,__tmp_reg__
 1021 03ca CDBF      		out __SP_L__,r28
 1022               	/* prologue: function */
 1023               	/* frame size = 10 */
 1024               	.LM137:
 1025 03cc 81E0      		ldi r24,lo8(1)
 1026 03ce 0E94 0000 		call LCDInit
 1027               	.LBB279:
 1028               	.LBB280:
 1029               	.LM138:
 1030 03d2 82E4      		ldi r24,lo8(66)
 1031 03d4 87B9      		out 39-32,r24
 1032               	.LM139:
 1033 03d6 87E8      		ldi r24,lo8(-121)
 1034 03d8 86B9      		out 38-32,r24
 1035               	.LBE280:
 1036               	.LBE279:
 1037               	.LM140:
 1038 03da 8E98      		cbi 49-32,6
 1039               	.LM141:
 1040 03dc 8F98      		cbi 49-32,7
 1041               	.LM142:
 1042 03de 8D98      		cbi 49-32,5
 1043               	.LM143:
 1044 03e0 8C98      		cbi 49-32,4
 1045               	.LM144:
 1046 03e2 889A      		sbi 49-32,0
 1047               	.LM145:
 1048 03e4 81E0      		ldi r24,lo8(1)
 1049 03e6 82BB      		out 50-32,r24
 1050               	.LM146:
 1051 03e8 D498      		cbi 58-32,4
 1052               	.LM147:
 1053 03ea D398      		cbi 58-32,3
 1054               	.LBB281:
 1055               	.LBB282:
 1056               	.LM148:
 1057 03ec 5FE0      		ldi r21,lo8(15)
 1058 03ee 352E      		mov r3,r21
 1059               	.LM149:
 1060 03f0 40EC      		ldi r20,lo8(-64)
 1061 03f2 242E      		mov r2,r20
 1062               	.LBE282:
 1063               	.LBE281:
 1064               	.LM150:
 1065 03f4 5E01      		movw r10,r28
 1066 03f6 0894      		sec
 1067 03f8 A11C      		adc r10,__zero_reg__
 1068 03fa B11C      		adc r11,__zero_reg__
 1069 03fc 30E0      		ldi r19,lo8(.LC1)
 1070 03fe 632E      		mov r6,r19
 1071 0400 30E0      		ldi r19,hi8(.LC1)
 1072 0402 732E      		mov r7,r19
 1073 0404 2FED      		ldi r18,lo8(223)
 1074 0406 422E      		mov r4,r18
 1075 0408 512C      		mov r5,__zero_reg__
 1076               	.LBB284:
 1077               	.LBB285:
 1078               	.LBB286:
 1079               	.LBB287:
 1080               	.LM151:
 1081 040a 92E3      		ldi r25,lo8(50)
 1082 040c C92E      		mov r12,r25
 1083 040e D12C      		mov r13,__zero_reg__
 1084               	.LBE287:
 1085               	.LBE286:
 1086               	.LBE285:
 1087               	.LBE284:
 1088               	.LBB291:
 1089               	.LBB292:
 1090               	.LBB293:
 1091               	.LBB294:
 1092 0410 80E5      		ldi r24,lo8(-15536)
 1093 0412 882E      		mov r8,r24
 1094 0414 83EC      		ldi r24,hi8(-15536)
 1095 0416 982E      		mov r9,r24
 1096               	.LVL52:
 1097               	.L80:
 1098               	.LBE294:
 1099               	.LBE293:
 1100               	.LBE292:
 1101               	.LBE291:
 1102               	.LBB298:
 1103               	.LBB283:
 1104               	.LM152:
 1105 0418 35BE      		out 85-32,r3
 1106               	.LM153:
 1107 041a 2BBE      		out 91-32,r2
 1108               	.LM154:
 1109               	/* #APP */
 1110               	 ;  139 "main.c" 1
 1111 041c 7894      		sei
 1112               	 ;  0 "" 2
 1113               	/* #NOAPP */
 1114               	.LBE283:
 1115               	.LBE298:
 1116               	.LM155:
 1117 041e 0E94 0000 		call initTimer0CTC
 1118               	.LVL53:
 1119               	.LM156:
 1120 0422 869B      		sbis 48-32,6
 1121 0424 00C0      		rjmp .L61
 1122               	.LM157:
 1123 0426 CC9B      		sbis 57-32,4
 1124 0428 00C0      		rjmp .L62
 1125               	.LM158:
 1126 042a 8091 0000 		lds r24,targetTemp
 1127 042e 9091 0000 		lds r25,(targetTemp)+1
 1128 0432 0196      		adiw r24,1
 1129 0434 9093 0000 		sts (targetTemp)+1,r25
 1130 0438 8093 0000 		sts targetTemp,r24
 1131 043c 8CEA      		ldi r24,lo8(3500)
 1132 043e 9DE0      		ldi r25,hi8(3500)
 1133               	.LVL54:
 1134               	.L63:
 1135               	.LBB299:
 1136               	.LBB300:
 1137               	.LBB301:
 1138               	.LBB302:
 1139               	.LM159:
 1140 0440 F601      		movw r30,r12
 1141               	.LVL55:
 1142               	/* #APP */
 1143               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1144 0442 3197      		1: sbiw r30,1
 1145 0444 01F4      		brne 1b
 1146               	 ;  0 "" 2
 1147               	/* #NOAPP */
 1148               	.LBE302:
 1149               	.LBE301:
 1150               	.LM160:
 1151 0446 0197      		sbiw r24,1
 1152               	.LM161:
 1153 0448 01F4      		brne .L63
 1154               	.L62:
 1155               	.LBE300:
 1156               	.LBE299:
 1157               	.LM162:
 1158 044a CB9B      		sbis 57-32,3
 1159 044c 00C0      		rjmp .L64
 1160               	.LM163:
 1161 044e 8091 0000 		lds r24,targetTemp
 1162 0452 9091 0000 		lds r25,(targetTemp)+1
 1163               	.LVL56:
 1164 0456 0097      		sbiw r24,0
 1165 0458 01F0      		breq .L64
 1166               	.LM164:
 1167 045a 0197      		sbiw r24,1
 1168 045c 9093 0000 		sts (targetTemp)+1,r25
 1169 0460 8093 0000 		sts targetTemp,r24
 1170 0464 8CEA      		ldi r24,lo8(3500)
 1171 0466 9DE0      		ldi r25,hi8(3500)
 1172               	.LVL57:
 1173               	.L65:
 1174               	.LBB303:
 1175               	.LBB304:
 1176               	.LBB305:
 1177               	.LBB306:
 1178               	.LM165:
 1179 0468 F601      		movw r30,r12
 1180               	.LVL58:
 1181               	/* #APP */
 1182               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1183 046a 3197      		1: sbiw r30,1
 1184 046c 01F4      		brne 1b
 1185               	 ;  0 "" 2
 1186               	/* #NOAPP */
 1187               	.LBE306:
 1188               	.LBE305:
 1189               	.LM166:
 1190 046e 0197      		sbiw r24,1
 1191               	.LM167:
 1192 0470 01F4      		brne .L65
 1193               	.LVL59:
 1194               	.L64:
 1195               	.LBE304:
 1196               	.LBE303:
 1197               	.LM168:
 1198 0472 81E0      		ldi r24,lo8(1)
 1199               	.LVL60:
 1200 0474 60E0      		ldi r22,lo8(0)
 1201 0476 0E94 0000 		call LCDByte
 1202               	.LVL61:
 1203               	.LM169:
 1204 047a 81E0      		ldi r24,lo8(1)
 1205 047c 60E0      		ldi r22,lo8(0)
 1206 047e 0E94 0000 		call LCDGotoXY
 1207 0482 80E0      		ldi r24,lo8(.LC0)
 1208 0484 90E0      		ldi r25,hi8(.LC0)
 1209 0486 0E94 0000 		call LCDWriteString
 1210               	.LM170:
 1211 048a 80E0      		ldi r24,lo8(0)
 1212 048c 0E94 0000 		call ADC_Read
 1213 0490 AA27      		clr r26
 1214 0492 97FD      		sbrc r25,7
 1215 0494 A095      		com r26
 1216 0496 BA2F      		mov r27,r26
 1217 0498 BC01      		movw r22,r24
 1218 049a CD01      		movw r24,r26
 1219 049c 0E94 0000 		call __floatsisf
 1220 04a0 26EF      		ldi r18,lo8(0x409c28f6)
 1221 04a2 38E2      		ldi r19,hi8(0x409c28f6)
 1222 04a4 4CE9      		ldi r20,hlo8(0x409c28f6)
 1223 04a6 50E4      		ldi r21,hhi8(0x409c28f6)
 1224 04a8 0E94 0000 		call __mulsf3
 1225               	.LM171:
 1226 04ac 20E0      		ldi r18,lo8(0x41200000)
 1227 04ae 30E0      		ldi r19,hi8(0x41200000)
 1228 04b0 40E2      		ldi r20,hlo8(0x41200000)
 1229 04b2 51E4      		ldi r21,hhi8(0x41200000)
 1230 04b4 0E94 0000 		call __divsf3
 1231 04b8 0E94 0000 		call __fixsfsi
 1232 04bc 9B01      		movw r18,r22
 1233 04be AC01      		movw r20,r24
 1234 04c0 8091 0000 		lds r24,targetTemp
 1235 04c4 9091 0000 		lds r25,(targetTemp)+1
 1236 04c8 8217      		cp r24,r18
 1237 04ca 9307      		cpc r25,r19
 1238 04cc 00F0      		brlo .+2
 1239 04ce 00C0      		rjmp .L66
 1240               	.LM172:
 1241 04d0 81E0      		ldi r24,lo8(1)
 1242 04d2 82BB      		out 50-32,r24
 1243               	.LM173:
 1244 04d4 8DB7      		in r24,__SP_L__
 1245 04d6 9EB7      		in r25,__SP_H__
 1246 04d8 0897      		sbiw r24,8
 1247 04da 0FB6      		in __tmp_reg__,__SREG__
 1248 04dc F894      		cli
 1249 04de 9EBF      		out __SP_H__,r25
 1250 04e0 0FBE      		out __SREG__,__tmp_reg__
 1251 04e2 8DBF      		out __SP_L__,r24
 1252 04e4 EDB7      		in r30,__SP_L__
 1253 04e6 FEB7      		in r31,__SP_H__
 1254 04e8 3196      		adiw r30,1
 1255 04ea ADB7      		in r26,__SP_L__
 1256 04ec BEB7      		in r27,__SP_H__
 1257 04ee 1296      		adiw r26,1+1
 1258 04f0 BC92      		st X,r11
 1259 04f2 AE92      		st -X,r10
 1260 04f4 1197      		sbiw r26,1
 1261 04f6 7382      		std Z+3,r7
 1262 04f8 6282      		std Z+2,r6
 1263 04fa 3583      		std Z+5,r19
 1264 04fc 2483      		std Z+4,r18
 1265 04fe 5782      		std Z+7,r5
 1266 0500 4682      		std Z+6,r4
 1267 0502 0E94 0000 		call sprintf
 1268               	.LM174:
 1269 0506 EDB7      		in r30,__SP_L__
 1270 0508 FEB7      		in r31,__SP_H__
 1271 050a 3896      		adiw r30,8
 1272 050c 0FB6      		in __tmp_reg__,__SREG__
 1273 050e F894      		cli
 1274 0510 FEBF      		out __SP_H__,r31
 1275 0512 0FBE      		out __SREG__,__tmp_reg__
 1276 0514 EDBF      		out __SP_L__,r30
 1277 0516 86E0      		ldi r24,lo8(6)
 1278 0518 60E0      		ldi r22,lo8(0)
 1279 051a 0E94 0000 		call LCDGotoXY
 1280 051e C501      		movw r24,r10
 1281 0520 0E94 0000 		call LCDWriteString
 1282               	.LM175:
 1283 0524 8AE0      		ldi r24,lo8(10)
 1284 0526 60E0      		ldi r22,lo8(0)
 1285 0528 0E94 0000 		call LCDGotoXY
 1286 052c 80E0      		ldi r24,lo8(.LC2)
 1287 052e 90E0      		ldi r25,hi8(.LC2)
 1288 0530 0E94 0000 		call LCDWriteString
 1289               	.LM176:
 1290 0534 8BE0      		ldi r24,lo8(11)
 1291 0536 60E0      		ldi r22,lo8(0)
 1292 0538 0E94 0000 		call LCDGotoXY
 1293 053c 8091 0000 		lds r24,targetTemp
 1294 0540 9091 0000 		lds r25,(targetTemp)+1
 1295 0544 62E0      		ldi r22,lo8(2)
 1296 0546 70E0      		ldi r23,hi8(2)
 1297 0548 0E94 0000 		call LCDWriteInt
 1298 054c 80E1      		ldi r24,lo8(10000)
 1299 054e 97E2      		ldi r25,hi8(10000)
 1300               	.LVL62:
 1301               	.L67:
 1302               	.LBB307:
 1303               	.LBB290:
 1304               	.LBB289:
 1305               	.LBB288:
 1306               	.LM177:
 1307 0550 F601      		movw r30,r12
 1308               	.LVL63:
 1309               	/* #APP */
 1310               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1311 0552 3197      		1: sbiw r30,1
 1312 0554 01F4      		brne 1b
 1313               	 ;  0 "" 2
 1314               	/* #NOAPP */
 1315               	.LBE288:
 1316               	.LBE289:
 1317               	.LM178:
 1318 0556 0197      		sbiw r24,1
 1319               	.LM179:
 1320 0558 01F4      		brne .L67
 1321 055a 00C0      		rjmp .L80
 1322               	.LVL64:
 1323               	.L66:
 1324               	.LBE290:
 1325               	.LBE307:
 1326               	.LM180:
 1327 055c 12BA      		out 50-32,__zero_reg__
 1328 055e 00C0      		rjmp .L80
 1329               	.L61:
 1330               	.LM181:
 1331 0560 849B      		sbis 48-32,4
 1332 0562 00C0      		rjmp .L69
 1333               	.LM182:
 1334 0564 8091 0000 		lds r24,time
 1335 0568 9091 0000 		lds r25,(time)+1
 1336 056c A091 0000 		lds r26,(time)+2
 1337 0570 B091 0000 		lds r27,(time)+3
 1338 0574 0196      		adiw r24,1
 1339 0576 A11D      		adc r26,__zero_reg__
 1340 0578 B11D      		adc r27,__zero_reg__
 1341 057a 8093 0000 		sts time,r24
 1342 057e 9093 0000 		sts (time)+1,r25
 1343 0582 A093 0000 		sts (time)+2,r26
 1344 0586 B093 0000 		sts (time)+3,r27
 1345 058a 8CEA      		ldi r24,lo8(3500)
 1346 058c 9DE0      		ldi r25,hi8(3500)
 1347               	.LVL65:
 1348               	.L70:
 1349               	.LBB308:
 1350               	.LBB309:
 1351               	.LBB310:
 1352               	.LBB311:
 1353               	.LM183:
 1354 058e F601      		movw r30,r12
 1355               	.LVL66:
 1356               	/* #APP */
 1357               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1358 0590 3197      		1: sbiw r30,1
 1359 0592 01F4      		brne 1b
 1360               	 ;  0 "" 2
 1361               	/* #NOAPP */
 1362               	.LBE311:
 1363               	.LBE310:
 1364               	.LM184:
 1365 0594 0197      		sbiw r24,1
 1366               	.LM185:
 1367 0596 01F4      		brne .L70
 1368               	.L69:
 1369               	.LBE309:
 1370               	.LBE308:
 1371               	.LM186:
 1372 0598 859B      		sbis 48-32,5
 1373 059a 00C0      		rjmp .L71
 1374               	.LM187:
 1375 059c 8091 0000 		lds r24,time
 1376 05a0 9091 0000 		lds r25,(time)+1
 1377 05a4 A091 0000 		lds r26,(time)+2
 1378 05a8 B091 0000 		lds r27,(time)+3
 1379               	.LVL67:
 1380 05ac 0097      		sbiw r24,0
 1381 05ae A105      		cpc r26,__zero_reg__
 1382 05b0 B105      		cpc r27,__zero_reg__
 1383 05b2 01F0      		breq .L71
 1384               	.LM188:
 1385 05b4 0197      		sbiw r24,1
 1386 05b6 A109      		sbc r26,__zero_reg__
 1387 05b8 B109      		sbc r27,__zero_reg__
 1388 05ba 8093 0000 		sts time,r24
 1389 05be 9093 0000 		sts (time)+1,r25
 1390 05c2 A093 0000 		sts (time)+2,r26
 1391 05c6 B093 0000 		sts (time)+3,r27
 1392 05ca 8CEA      		ldi r24,lo8(3500)
 1393 05cc 9DE0      		ldi r25,hi8(3500)
 1394               	.LVL68:
 1395               	.L72:
 1396               	.LBB312:
 1397               	.LBB313:
 1398               	.LBB314:
 1399               	.LBB315:
 1400               	.LM189:
 1401 05ce F601      		movw r30,r12
 1402               	.LVL69:
 1403               	/* #APP */
 1404               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1405 05d0 3197      		1: sbiw r30,1
 1406 05d2 01F4      		brne 1b
 1407               	 ;  0 "" 2
 1408               	/* #NOAPP */
 1409               	.LBE315:
 1410               	.LBE314:
 1411               	.LM190:
 1412 05d4 0197      		sbiw r24,1
 1413               	.LM191:
 1414 05d6 01F4      		brne .L72
 1415               	.LVL70:
 1416               	.L71:
 1417               	.LBE313:
 1418               	.LBE312:
 1419               	.LM192:
 1420 05d8 81E0      		ldi r24,lo8(1)
 1421               	.LVL71:
 1422 05da 60E0      		ldi r22,lo8(0)
 1423 05dc 0E94 0000 		call LCDByte
 1424               	.LVL72:
 1425               	.LM193:
 1426 05e0 80E0      		ldi r24,lo8(0)
 1427 05e2 61E0      		ldi r22,lo8(1)
 1428 05e4 0E94 0000 		call LCDGotoXY
 1429 05e8 6091 0000 		lds r22,val2
 1430 05ec 7091 0000 		lds r23,(val2)+1
 1431 05f0 2091 0000 		lds r18,disp
 1432 05f4 3091 0000 		lds r19,(disp)+1
 1433 05f8 620F      		add r22,r18
 1434 05fa 731F      		adc r23,r19
 1435 05fc 80E0      		ldi r24,lo8(0)
 1436 05fe 90E0      		ldi r25,hi8(0)
 1437 0600 20EA      		ldi r18,lo8(100000)
 1438 0602 36E8      		ldi r19,hi8(100000)
 1439 0604 41E0      		ldi r20,hlo8(100000)
 1440 0606 50E0      		ldi r21,hhi8(100000)
 1441 0608 0E94 0000 		call __divmodsi4
 1442 060c 28EE      		ldi r18,lo8(1000)
 1443 060e 33E0      		ldi r19,hi8(1000)
 1444 0610 40E0      		ldi r20,hlo8(1000)
 1445 0612 50E0      		ldi r21,hhi8(1000)
 1446 0614 0E94 0000 		call __divmodsi4
 1447 0618 DA01      		movw r26,r20
 1448 061a C901      		movw r24,r18
 1449 061c 62E0      		ldi r22,lo8(2)
 1450 061e 70E0      		ldi r23,hi8(2)
 1451 0620 0E94 0000 		call LCDWriteInt
 1452               	.LM194:
 1453 0624 82E0      		ldi r24,lo8(2)
 1454 0626 61E0      		ldi r22,lo8(1)
 1455 0628 0E94 0000 		call LCDGotoXY
 1456 062c 80E0      		ldi r24,lo8(.LC3)
 1457 062e 90E0      		ldi r25,hi8(.LC3)
 1458 0630 0E94 0000 		call LCDWriteString
 1459               	.LM195:
 1460 0634 83E0      		ldi r24,lo8(3)
 1461 0636 61E0      		ldi r22,lo8(1)
 1462 0638 0E94 0000 		call LCDGotoXY
 1463 063c 6091 0000 		lds r22,val2
 1464 0640 7091 0000 		lds r23,(val2)+1
 1465 0644 2091 0000 		lds r18,disp
 1466 0648 3091 0000 		lds r19,(disp)+1
 1467 064c 620F      		add r22,r18
 1468 064e 731F      		adc r23,r19
 1469 0650 80E0      		ldi r24,lo8(0)
 1470 0652 90E0      		ldi r25,hi8(0)
 1471 0654 20EA      		ldi r18,lo8(100000)
 1472 0656 36E8      		ldi r19,hi8(100000)
 1473 0658 41E0      		ldi r20,hlo8(100000)
 1474 065a 50E0      		ldi r21,hhi8(100000)
 1475 065c 0E94 0000 		call __divmodsi4
 1476 0660 2AE0      		ldi r18,lo8(10)
 1477 0662 30E0      		ldi r19,hi8(10)
 1478 0664 40E0      		ldi r20,hlo8(10)
 1479 0666 50E0      		ldi r21,hhi8(10)
 1480 0668 0E94 0000 		call __divmodsi4
 1481 066c CA01      		movw r24,r20
 1482 066e B901      		movw r22,r18
 1483 0670 24E6      		ldi r18,lo8(100)
 1484 0672 30E0      		ldi r19,hi8(100)
 1485 0674 40E0      		ldi r20,hlo8(100)
 1486 0676 50E0      		ldi r21,hhi8(100)
 1487 0678 0E94 0000 		call __divmodsi4
 1488 067c DC01      		movw r26,r24
 1489 067e CB01      		movw r24,r22
 1490 0680 62E0      		ldi r22,lo8(2)
 1491 0682 70E0      		ldi r23,hi8(2)
 1492 0684 0E94 0000 		call LCDWriteInt
 1493               	.LM196:
 1494 0688 85E0      		ldi r24,lo8(5)
 1495 068a 61E0      		ldi r22,lo8(1)
 1496 068c 0E94 0000 		call LCDGotoXY
 1497 0690 80E0      		ldi r24,lo8(.LC3)
 1498 0692 90E0      		ldi r25,hi8(.LC3)
 1499 0694 0E94 0000 		call LCDWriteString
 1500               	.LM197:
 1501 0698 86E0      		ldi r24,lo8(6)
 1502 069a 61E0      		ldi r22,lo8(1)
 1503 069c 0E94 0000 		call LCDGotoXY
 1504 06a0 8091 0000 		lds r24,val2
 1505 06a4 9091 0000 		lds r25,(val2)+1
 1506 06a8 2091 0000 		lds r18,disp
 1507 06ac 3091 0000 		lds r19,(disp)+1
 1508 06b0 820F      		add r24,r18
 1509 06b2 931F      		adc r25,r19
 1510 06b4 6AE0      		ldi r22,lo8(10)
 1511 06b6 70E0      		ldi r23,hi8(10)
 1512 06b8 0E94 0000 		call __udivmodhi4
 1513 06bc 61E0      		ldi r22,lo8(1)
 1514 06be 70E0      		ldi r23,hi8(1)
 1515 06c0 0E94 0000 		call LCDWriteInt
 1516               	.LM198:
 1517 06c4 8091 0000 		lds r24,time
 1518 06c8 9091 0000 		lds r25,(time)+1
 1519 06cc A091 0000 		lds r26,(time)+2
 1520 06d0 B091 0000 		lds r27,(time)+3
 1521 06d4 0097      		sbiw r24,0
 1522 06d6 A105      		cpc r26,__zero_reg__
 1523 06d8 B105      		cpc r27,__zero_reg__
 1524 06da 01F0      		breq .L73
 1525               	.LM199:
 1526 06dc 82E0      		ldi r24,lo8(2)
 1527 06de 60E0      		ldi r22,lo8(0)
 1528 06e0 0E94 0000 		call LCDGotoXY
 1529 06e4 80E0      		ldi r24,lo8(.LC4)
 1530 06e6 90E0      		ldi r25,hi8(.LC4)
 1531 06e8 0E94 0000 		call LCDWriteString
 1532               	.LM200:
 1533 06ec E090 0000 		lds r14,val2
 1534 06f0 F090 0000 		lds r15,(val2)+1
 1535 06f4 00E0      		ldi r16,lo8(0)
 1536 06f6 10E0      		ldi r17,hi8(0)
 1537 06f8 6091 0000 		lds r22,time
 1538 06fc 7091 0000 		lds r23,(time)+1
 1539 0700 8091 0000 		lds r24,(time)+2
 1540 0704 9091 0000 		lds r25,(time)+3
 1541 0708 28EE      		ldi r18,lo8(1000)
 1542 070a 33E0      		ldi r19,hi8(1000)
 1543 070c 40E0      		ldi r20,hlo8(1000)
 1544 070e 50E0      		ldi r21,hhi8(1000)
 1545 0710 0E94 0000 		call __mulsi3
 1546 0714 E616      		cp r14,r22
 1547 0716 F706      		cpc r15,r23
 1548 0718 0807      		cpc r16,r24
 1549 071a 1907      		cpc r17,r25
 1550 071c 01F4      		brne .L73
 1551               	.LM201:
 1552 071e 81E0      		ldi r24,lo8(1)
 1553 0720 90E0      		ldi r25,hi8(1)
 1554 0722 9093 0000 		sts (r)+1,r25
 1555 0726 8093 0000 		sts r,r24
 1556               	.LM202:
 1557 072a 1092 0000 		sts (val2)+1,__zero_reg__
 1558 072e 1092 0000 		sts val2,__zero_reg__
 1559               	.LM203:
 1560 0732 1092 0000 		sts (disp)+1,__zero_reg__
 1561 0736 1092 0000 		sts disp,__zero_reg__
 1562               	.LM204:
 1563 073a 84E0      		ldi r24,lo8(4)
 1564 073c 60E0      		ldi r22,lo8(0)
 1565 073e 0E94 0000 		call LCDGotoXY
 1566 0742 80E0      		ldi r24,lo8(.LC5)
 1567 0744 90E0      		ldi r25,hi8(.LC5)
 1568 0746 0E94 0000 		call LCDWriteString
 1569               	.L73:
 1570               	.LM205:
 1571 074a 89E0      		ldi r24,lo8(9)
 1572 074c 61E0      		ldi r22,lo8(1)
 1573 074e 0E94 0000 		call LCDGotoXY
 1574 0752 80E0      		ldi r24,lo8(.LC2)
 1575 0754 90E0      		ldi r25,hi8(.LC2)
 1576 0756 0E94 0000 		call LCDWriteString
 1577               	.LM206:
 1578 075a 8AE0      		ldi r24,lo8(10)
 1579 075c 61E0      		ldi r22,lo8(1)
 1580 075e 0E94 0000 		call LCDGotoXY
 1581 0762 8091 0000 		lds r24,time
 1582 0766 9091 0000 		lds r25,(time)+1
 1583 076a 62E0      		ldi r22,lo8(2)
 1584 076c 70E0      		ldi r23,hi8(2)
 1585 076e 0E94 0000 		call LCDWriteInt
 1586               	.LM207:
 1587 0772 8CE0      		ldi r24,lo8(12)
 1588 0774 61E0      		ldi r22,lo8(1)
 1589 0776 0E94 0000 		call LCDGotoXY
 1590 077a 80E0      		ldi r24,lo8(.LC6)
 1591 077c 90E0      		ldi r25,hi8(.LC6)
 1592 077e 0E94 0000 		call LCDWriteString
 1593               	.LBB316:
 1594               	.LBB297:
 1595               	.LBB296:
 1596               	.LBB295:
 1597               	.LM208:
 1598 0782 C401      		movw r24,r8
 1599               	.LVL73:
 1600               	/* #APP */
 1601               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1602 0784 0197      		1: sbiw r24,1
 1603 0786 01F4      		brne 1b
 1604               	 ;  0 "" 2
 1605               	/* #NOAPP */
 1606               	.LBE295:
 1607               	.LBE296:
 1608               	.LBE297:
 1609               	.LBE316:
 1610               	.LM209:
 1611 0788 8AE0      		ldi r24,lo8(10)
 1612               	.LVL74:
 1613 078a D501      		movw r26,r10
 1614 078c 1D92      		st X+,__zero_reg__
 1615 078e 8A95      	        dec r24
 1616 0790 01F4      		brne .-6
 1617 0792 00C0      		rjmp .L80
 1618               	.LFE14:
 1620               	.global	__cgram
 1621               		.data
 1624               	__cgram:
 1625 002c 0C        		.byte	12
 1626 002d 12        		.byte	18
 1627 002e 12        		.byte	18
 1628 002f 0C        		.byte	12
 1629 0030 00        		.byte	0
 1630 0031 00        		.byte	0
 1631 0032 00        		.byte	0
 1632 0033 00        		.byte	0
 1633 0034 00        		.byte	0
 1634 0035 04        		.byte	4
 1635 0036 02        		.byte	2
 1636 0037 1F        		.byte	31
 1637 0038 02        		.byte	2
 1638 0039 04        		.byte	4
 1639 003a 00        		.byte	0
 1640 003b 00        		.byte	0
 1641 003c 0A        		.byte	10
 1642 003d 15        		.byte	21
 1643 003e 11        		.byte	17
 1644 003f 0A        		.byte	10
